nombre_cientifico,nombre_comun,nombre_ingles,categoria_IUCN,categoria_RCE
Sephanoides fernandensis,Picaflor de Juan Fernández,Juan Fernandez Firecrown,CR,CR
Eulidia yarrellii,Picaflor de Arica,Chilean Woodstar,CR,CR
Aphrastura masafuerae,Rayadito de Masafuera,Masafuera Rayadito,CR,CR
Numenius borealis,Zarapito boreal,Eskimo Curlew,CR,CR
Phoebastria irrorata,Albatros de las Galápagos,Waved Albatross,CR,CR
Oceanites gracilis,Golondrina de mar chica,Elliot's Storm-Petrel,DD,DD
Eudromia elegans,Perdiz copetona,Elegant Crested-Tinamou,LC,EN
Chloephaga rubidiceps,Canquén colorado,Ruddy-headed Goose,LC,EN
Pluvianellus socialis,Chorlo de Magallanes,Magellanic Plover,NT,EN
Nycticryphes semicollaris,Becacina pintada,South American Painted-snipe,LC,EN
Sternula lorata,Gaviotín chico,Peruvian Tern,EN,EN
Fregetta grallaria,Golondrina de mar de vientre blanco,White-bellied Storm-Petrel,LC,EN
Nesofregetta fuliginosa,Golondrina de mar polinésica,Polynesian Storm-Petrel,EN,EN
Hydrobates markhami,Golondrina de mar negra,Markham's Storm-Petrel,NT,EN
Pterodroma longirostris,Petrel de Masafuera,Stejneger's Petrel,VU,EN
Pterodroma neglecta,Petrel de Kermadec,Kermadec Petrel,LC,EN
Pterodroma externa,Petrel de Juan Fernández,Juan Fernandez Petrel,VU,EN
Ardenna creatopus,Fardela blanca,Pink-footed Shearwater,VU,EN
Pelecanoides garnotii,Yunco de Humboldt,Peruvian Diving-Petrel,NT,EN
Anairetes reguloides,Cachudito de cresta blanca,Pied-crested Tit-Tyrant,LC,EN
Conirostrum tamarugense,Comesebo de los tamarugales,Tamarugo Conebill,LC,EN
Calidris canutus,Playero ártico,Red Knot,NT,EN
Phoebetria palpebrata,Albatros de manto claro,Light-mantled Albatross,NT,EN
Theristicus branickii,Bandurria de la puna,Andean Ibis,NT,EN
Laterallus jamaicensis,Pidencito,Black Rail,EN,"EN (XV-III), NT (IV-XII)"
